ID_DO_PRODUTO,PRODUTO_DE_CONEXAO,NPS,ID_EJ,EJ,FEDERACAO,PARTICIPANTES,CLUSTER,ECM META,ECM ATUAL,MEMBROS TOTAL,MEMBROS ECM,GAP MEMBROS
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,#REF!,#REF!
,,,,,,,,"0,00","0,00",#REF!,,#REF!
,,,,,,,,"0,00","0,00",,,#REF!
,,,,,,,,"0,00","0,00",,,
,,,,,,,,"0,00","0,00",,,
